ts_ms,sensor_id,valor,valor_avg,estado
279880,DHT22_Humedad,76.500,71.750,ALERT
280380,DHT22_Humedad,60.500,70.938,ALERT
280880,DHT22_Humedad,60.500,70.125,ALERT
281380,DHT22_Humedad,66.500,70.063,ALERT
281880,DHT22_Humedad,69.000,70.313,ALERT
282380,DHT22_Humedad,69.000,69.375,ALERT
282881,DHT22_Humedad,69.000,68.438,ALERT
283382,DHT22_Humedad,75.000,68.250,ALERT
283882,DHT22_Humedad,75.000,68.063,ALERT
284382,DHT22_Humedad,75.000,69.875,ALERT
284882,DHT22_Humedad,75.000,71.688,ALERT
285382,DHT22_Humedad,67.000,71.750,ALERT
285882,DHT22_Humedad,67.000,71.500,ALERT
286382,DHT22_Humedad,67.000,71.250,ALERT
286882,DHT22_Humedad,67.000,71.000,ALERT
287383,DHT22_Humedad,67.000,70.000,ALERT
287884,DHT22_Humedad,67.000,69.000,ALERT
288384,DHT22_Humedad,67.000,68.000,OK
288884,DHT22_Humedad,67.000,67.000,OK
